 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : MazeRunner
Version: X-2025.06
Date   : Sun Apr 26 20:03:50 2026
****************************************

Operating Conditions: tt0p85v25c   Library: saed32rvt_tt0p85v25c
Wire Load Model Mode: enclosed

  Startpoint: iIR/rght_IR_reg[2]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: iMTR/rPWM/PWM2_reg
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  MazeRunner         16000                 saed32rvt_tt0p85v25c

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  iIR/rght_IR_reg[2]/CLK (DFFARX2_RVT)                    0.00       0.00 r
  iIR/rght_IR_reg[2]/QN (DFFARX2_RVT)                     0.11       0.11 r
  U276/Y (NBUFFX2_RVT)                                    0.06       0.18 r
  iIR_adj/sub_23/U9/Y (NAND2X0_RVT)                       0.04       0.22 f
  iIR_adj/sub_23/U10/Y (NAND2X0_RVT)                      0.05       0.27 r
  U283/Y (OR3X1_RVT)                                      0.08       0.35 r
  iIR_adj/sub_23/U20/Y (NAND4X0_RVT)                      0.06       0.41 f
  iIR_adj/sub_23/U21/Y (NAND3X0_RVT)                      0.07       0.48 r
  iIR_adj/sub_23/U40/Y (XOR2X2_RVT)                       0.12       0.60 f
  iIR_adj/U151/Y (OA21X1_RVT)                             0.08       0.68 f
  iIR_adj/U54/Y (AND2X1_RVT)                              0.06       0.74 f
  iIR_adj/U53/Y (NAND2X0_RVT)                             0.04       0.78 r
  iIR_adj/U52/Y (NAND2X0_RVT)                             0.04       0.83 f
  iIR_adj/U44/Y (AO22X1_RVT)                              0.07       0.90 f
  U214/Y (NAND2X0_RVT)                                    0.06       0.96 r
  iIR_adj/U219/Y (NAND3X0_RVT)                            0.06       1.02 f
  iIR_adj/U98/Y (AND2X1_RVT)                              0.07       1.09 f
  iIR_adj/U97/Y (XOR3X2_RVT)                              0.07       1.16 f
  iIR_adj/U220/Y (AND2X1_RVT)                             0.08       1.24 f
  iIR_adj/add_35/U110/Y (OR2X1_RVT)                       0.07       1.30 f
  iIR_adj/add_35/U88/Y (NAND2X0_RVT)                      0.05       1.35 r
  iIR_adj/add_35/U68/Y (AND2X1_RVT)                       0.07       1.41 r
  iIR_adj/add_35/U25/Y (NAND2X0_RVT)                      0.04       1.46 f
  iIR_adj/add_35/U14/Y (AOI21X1_RVT)                      0.10       1.56 r
  iIR_adj/add_35/U13/Y (OA21X1_RVT)                       0.07       1.63 r
  iIR_adj/add_35/U12/Y (MUX21X2_RVT)                      0.12       1.75 f
  iIR_adj/U36/Y (NBUFFX2_RVT)                             0.07       1.82 f
  iIR_adj/U33/Y (NAND2X0_RVT)                             0.06       1.88 r
  U204/Y (AO21X1_RVT)                                     0.09       1.97 r
  iCNTRL/sub_30/U23/Y (AND2X1_RVT)                        0.07       2.04 r
  iCNTRL/sub_30/U17/Y (AO21X1_RVT)                        0.05       2.10 r
  iCNTRL/sub_30/U15/Y (NAND3X0_RVT)                       0.05       2.15 f
  iCNTRL/sub_30/U16/Y (NAND4X0_RVT)                       0.06       2.21 r
  iCNTRL/sub_30/U14/Y (NAND4X0_RVT)                       0.08       2.29 f
  iCNTRL/sub_30/U42/Y (XOR3X2_RVT)                        0.11       2.40 r
  iCNTRL/U14/Y (NAND2X0_RVT)                              0.06       2.47 f
